name,viaf,wiki,pages
Aagaard Christianus,310509088,Q924836,273
Abad Didacus,46805419,Q1220481,"297,298"
Abel Michael,62618473,Q1926739,"182,183"
Abraham Ecchellensis,,Q329959,325
"Abrami, Thomas de",,,101
Acernus: see Clonovius,,,
"Acevedo, Petrus P. de",43474977,Q55992594,108
Acidalius Valens,66563886,Q66909,"61,182,199"
Ackermann Johannes C.T.,,,192
Acosta Josephus,2465365,Q555476,"111,301"
Adolph Johannes Bapt.,,,186
Älf Samuel,17201320,Q6254347,278
Aegidius Viterbiensis,62342111,Q380652,120
Aeneas Habspurgus (novel),,,216
Aeneas Silvius Piccolomineus,307174275,Q101437,"25,30,42,57,58,74,77,83,85,86,91,131,136,178,179 191,210,240,274"
Aepinus (Hoch) Franciscus,313483192,Q94937211,255
Aeschylus,,Q40939,"3,14,93"
Aesopus,,Q43423,3
Aesticampianus Joannes,41271419,Q107183,182
Agathopedius Lucas,313483192,Q94937211,97
Aggaeus Fridericus,45149109,,260
Agricola Georgius,100164815,Q76579,192
"Agricola Rudolfus, Frisius",,Q365557,"83,109,149,178,180,182"
"Agricola Rudolfus, Rhaetus",,Q15901921,"83,170,178"
Agrippa de Nettesheim Henricus,,Q76568,130
Aicher Otto,88675904,Q15631735,186
Aixalà Hieronymus,35157340572209920866,,316
Alabaster William,34590507,Q3319086,166
Alapy: see Halapi,,,
Albanus Augustus,81379245,Q760785,261
Alberti Henricus,,,273
Albertus Leo Baptista,,Q182046,"45,57,104"
"Albrecht, Michael von",106962295,Q67518,186
Alciatus Andreas,,Q464471,"61,129"
Alecsandri Vasile,,,226
"Alegre Franciscus X.,",19758123,Q2060582,"297,298"
"Alembert, J. d'",,,47
Aler Paulus,46815703,Q552883,177
Alexander VII (= Fabio Chigi = Philomatus),89775498,Q127254,"63,153,172"
Alexander Aphrodisiensis,,,4
Alexander de Villa Dei,,Q692413,"55,150"
Alexicachos Hercules F.,5149717414810951680,,"84,85"
Alfonsus Hispanus (de Palencia?),,,104
Al-Hassan ibn Mohammed al-Wazzan: see Leo Africanus,,,
Allatius (Allacci) Leo,,Q725712,"85,86,325"
Alpinus Prosper,,Q538065,313
Aithusius Johannes,,,191
Altilius Gabriel,19636924,Q3756530,58
Alvarez Emmanuel,,Q3844794,"119,122,320"
"Amaral, Prudentius de",68031250,Q94575111,308
Amasaeus Romulus,,Q3940905,29
Ambrosius,,Q43689,230
Amerbach Johannes,84748673,Q69342,"206,210,211,213"
Amerio Romano,7416416,Q1310668,206
Ammonius Andreas,77136743,Q3615677,165
Amo A.G.,,Q595486,"311,312"
Anacreon,,Q213484,"154,169"
"Anchieta, Josephus de",17244299,Q317126,308
"Andrade, Jéronimo E. der",,,124
"Andreae, Johannes Valentinus",93141184,Q60854,191
Andreas Bernardus,,,"30,165"
Andreas Dominicus,,,106
Andrelinus Faustus,,Q3067464,"83,129,134,135,168"
Andronicus Tranquillus,22294763,Q16115490,"92,93,100"
Anglerius: see Martyr.,,,
Anonymus Cosmopolitanus: see Miñana J.E.,,,
Anonymus aulicus Transylvanus,,,291
Anonymus Ilihlbacensis,,,224
Anthologie Graeca,,,"4,78"
Antlthemius,,,244
Antoninus Johannes,,,234
Antonius Astesanus,,Q3619193,140
Antonius Nicolaus,,Q541378,113
Antonius Rhaudensis (da Rho),65524219,Q3620366,10
Anysius Janus,57152636163120103424,,58
Aphthonius,,,4
Apicius,191439325,Q117841,4
Apollonius Rhodius,,,4
Appendinus Franciscus M.,,,93
Appendinus Urbanus,,,93
Apuleius,32115433,Q170512,"4,32,189"
Aquilina A.S.,,,103
"Aquino, Carolus d'",59424781,Q21543924,64
Arator,,,4
Arcamone Ignatius,99922191,,"125,316"
Archdekin Richard,,,172
Archius Nicolaus,59996492,,30
"Arckel, Cornelius van",29960280,,7
Arcudius Petrus,,Q3903655,85
Arena Antonius,,Q2857526,145
Argentein Johannes,,Q6219350,165
Argyropulus Johannes,27074978,Q26648,87
Arioso Orazio,,,275
Ariosto Ludovico,71386455,Q48900,"29,45,58,107,108"
Aństophanes,,,4
Aristoteles,7524651,Q868,"5,14,85,112,123,124,312"
(Pseudo-) Aristoteles,,Q1783131,5
Armaforte Emmanuel,,,67
Arquer Sigismundus,3269572,Q3782346,67
Arrianus,,,209
Artiotus Michael,,,89
Arundinensis Johannes,263385553,Q55133344,246
Asclepius,,,4
"Assumpção, Joseph de",,,123
Astesanus: see Antonius.,,,
Athenaeus,,,312
Atrocianus Johannes,,,207
"Aubigné, Agrippa d'",56605227,Q334950,145
Audebertus Germanus,,,61
Audoenus: see Owen.,,,
"Augières, Albertus d'-",89029112,,138
Augustinus (Agustin) Antonius,,Q2535060,"111,116"
"Augustinus , Aurelius",,Q8018,"1,5,124,312"
Augustinus Moravus / Olomucensis,63369636,,"229,230"
Auratus (Dorat) Johannes,12307479,Q714921,"135,139"
Aurelius Cornelius,,Q2620215,150
Auriga: see Chartier.,,,
Ausonius,109786483,Q234593,"5,60"
Avancinus Nicolaus,,Q3340050,183
Avellanus Arcadius,89239495,Q4785199,"218,292"
"Avendaño, Didacus de",10065850,Q8471013,"301,306"
Aventinus Johannes,,Q61140,190
Avitus Alcimus,,,312
Αyllόn Joachim,,,301
Aymerichus Matthaeus,47101129,Q6005837,"47,48"
Ayto(u)n Robertus,,,169
Bacherus Jodocus,,,277
Bacon Franciscus,,Q37388,"164,166,302"
Badham Charles,,Q5075357,326
Badianus Johannes,,,299
Badin Stephen Th.,10091535,Q3592052,292
"Badius Ascensius, Jodocus",44352439,Q942766,130
"Baer, Karl E. von",,Q57190,"255,261"
Baiào Andreas,16539733,Q110137083,316
Balbinus Bohuslaus,,Q710504,232
Balbus Hieronymus,8092156012392249700005,Q673596,"83,129,134"
Balde Jacobus,36914132,Q65850,"10,20,23,183,186,200,204"
Balduinus Franciscus,,Q5493177,133
Balli Johannes Baptista,28656096,,298
"Balzac, Guez de",,,"127,132"
Bandellus Matthaeus,22150523,Q19054,"61,130"
Bando HenricusL.N.,,,250
Bing Petrus,,,276
Baptista (Spagnuoli) Mantuanus,27059664,Q810973,"32,59,153,268"
Barbarigo Gregorio,,,77
Barbarus Hermolaus,54942062,Q1236821,"83,88"
Barberini Matteo: see Urbanus VIII,,,
Barberius-Vèmars Josephus Nic.,,,113
Barbosa Aires,,,118
Barbu Nicolau,15981700,Q110089754,226
Barclaius Johannes,30425,Q1699269,"32,39,131,132,137,168,169,184"
Bardhi Fr.: see Blanchus Fr.,,,
Barcaeus Gaspar,,,"269,309"
Barletus Marinus,,Q464230,"88,89,90"
Baronius Bonàventura,198817134,,172
Baronius Caesar,17326794,Q317900,"62,190"
"Barros, Johannes de",17235538,Q703704,125
Barthius Gaspar,15563174,Q76182,"106,183,189,199"
Bartholdus Georgius,,,230
Bartholomaeus Francofordinus,,,217
Bartoli Alfredo,39773191,Q3611340,"65,102"
Bartolinus Caspar,20555797,Q264593,268
Bartolinus Caspar,66581681,Q537984,"265,268"
Bartolinus Thomas,27864975,Q365909,268
Barzaeus Johannes,52794843,Q1697218,207
Barzizza Gaspar,79253953,Q1236187,"56,97"
Basilius Magnus,,,5
Basilius Leonardus,,,225
Basinius Basinii,47108359,Q810182,"4,58"
Basinus Thomas,89665967,Q3524892,"128,131"
Baudelaire Charles,17218730,Q501,29
Baudius Dominicus,,,149
Baumgarten A. G.,73862436,Q76517,"191,204"
Bayer Theophilus Sigismundus,2488831,Q1539888,323:
Beatus Rhenanus,39415982,Q646092,189
Bebelius Henricus,24719906,Q454824,"182,199"
Becanus Gulielmus,45238547,Q59530431,"154,277"
"Beccadellius Antonius, Panormitanus",,Q599858,"58,67,104"
Becerra Alfredus,63736734,,300
Becichemus Martinus,89109505,Q6763694,"88,89"
Becker: see Pistorius R.,,,
Becmanus Christianus,348396,Q1078925,"28,42"
Beerbohm Max,,,164
Belago Melchior,,,126
Belius Matthias,,,"234,235"
Belius Carolus,,,"234,235"
Bellaius (Du Bellay) Joachim,39447168,Q18420,"29,46,47,48,61,105,127,136,140,142"
Belleau Remi,12304848,Q561709,136
Bello Andrès,22152206,Q439195,303
Bembus Petrus,54144140,Q334188,"29,45,59,129,165,284"
Benario Herbert W.,,,290
"Bencius Plautus, Franciscus",14926743,Q30014571,122
"Benedictus Laurentius, Nodozierinus",,,234
Benessa Damianus,,Q31198595,94
"Benignus: see Salviatis, G. de",,,
"Ben Jelloun, Tahar",61541657,Q334989,47
Bentley Richard,27862472,Q712899,166
Benvenutus Imolensis,,,46
Benzelius Ericus,9857012,Q1340404,277
Bergenhielm Johannes,15855827,Q5571604,277
Bergmann Johannes,,,279
Bering Vitus,,,"265,273"
Beristain J.M.,,,115
"Berlichingen, Joseph, Graf von",,,184
Bernardes de Sousa Enes Manuel,,,123
"Bernardi Paulus, Vidalinus",,,270
"Beroaldus Philippus, sr.",51797072,Q3071870,"118,128"
"Beroaldus Philippus, jr.",24651243,Q1413816,17
Berzeviczy Gregorius,18361923,Q715058,216
"Bessarion, Cardinalis",100183781,Q299446,85
Betulius (Birck) Sixtus,12346741,Q77979,187
Beveridge John,65413236,Q21524411,291-2
Beza Theodorus,66463755,Q314981,"127,133,135,137,175"
Bezdechi Stephanus,,,226
Bidermannus Jacobus,29576425,Q71316,"186,187,188"
Bielke J.,,,273
"Billy, Jacques de",,,140
Biondo: see Blondus.,,,
Biörnonis (Björnsson) Thorstenius,303152138582310977536,,269-70
Birck: see Betulius.,,,
"Bisconis, Andreotta de",,,101
Bisselius Johannes,14939863,Q1697264,"183,285"
Bizarrus Petrus,,,61
Blanchus (Bardhi) Francus,,,90
"Blarrorivo (Blarru), Petrus de",,,138
Blaskovits A.,,,217
Blesus: see Lebègue J.,,,
Blondel Maurice,,,127
Blondus (Biondo) Flavius,,Q434834,"45,57,80,121,149"
Blosius Palladius,,,74
Blutherus Gunno,272827931,,277
Boccaccio Giovanni,64002165,Q1402,"9,21,28,29,45,56,80,87,127,151,266"
Boccius (= Tragus) Anselmus,,,258-9
Bodinus Johannes,,Q190944,"30,127,133,140,312"
Bocce (Boethius) Henry,,,168
Böhm E.,,,324
Böhm Gulielmus,,,193
Boerhaave Henricus,,,155
Boethius,100218964,Q102851,5
Boethius de Dacia,173201157,,223
Boetius Matthias,,,266
Bogdan Bakchev P.: see Deodatus Petrus.,,,
Bohoric Adam,90637228,Q348832,97
Boiardo Matteo,,Q319557,58
Bojeris Laurentius,64424977,Q12662612,244
Boissard J.J.,14879685,Q714988,137
Bolaños Josè Maria,,,301
Bolyai Farkas,,,217
Bolyai Janus,,,217
Bonamicus Castruccius,120155505,Q2941531,66
Bonamicus Philippus Maria,57451362,Q3071874,66
(Pseudo-)Bonaventura,,,"23,24"
Bondin Gakbu,,,101
"Bonfinis, Antonius de",4989656,Q266482,215
Bonis: see Johannes de Bonis.,,,
Bonnefonius Johannes,,,"135,152"
Bonomus Petrus,,,96
"Bonstetten, Albrecht von",,,"206,209"
Bonus (Buniό) Johannes,,,94
Borbonius (Bourbon) Nicolaus,,,135
Borgo Pietro,39362533,Q23806333,276
Born Fredericus G.,52474966,Q100620,191
Bornmann Christianus,170580191,Q54506668,260
Borovskij Jacobus M.,248964111,Q692307,257
Borrichius Olaus,,,"267,273"
Borup Martinus,308759482,Q12327660,263
Boscovicius Rogerius,,Q310757,"94,99"
Bourbon: see Borbonius.,,,
Bourne Vincentius,,,"167,175"
Bovillus (Bolles) Carolus,,,133
"Boyssoné, Jehan de",,Q3175304,143
Braccius (Braccesi) Alexander,76428037,Q2832756,58
Brahe Tycho,73850627,Q36620,"192,231,265,268"
Brant Sebastianus,29530930,Q60351,182
Brecht(an)us Livinus,30350250,Q55876001,"108,151,186"
Brenderis Pr.,,,247
Breton: see Britannus.,,,
Brezovacki Titus,,,95
Briçonnet Germain,,,131
Briggs Henry,,,169
Brignoli Ferdinandus Maria,33528591,Q63806472,65
Britannus (Breton) Robertus,,,132
Brixius (de Brie) Germanus,,,"137,144"
Brodaricius Stephanus,,,"215,223"
Brooke Samuel,37267857,Q7410989,167
Broscius (Brozek ) Miecislaus,49634241,Q11019710,247
Broukhusius Janus,61896231,Q5587106,"152,204"
Browning Robert,,,18
Bruerius Desrivauxius Marcus,,,"93,130"
Brulovius Caspar,37720755,Q1047821,"187,188"
Brunius Carolus G.,,,279
Brunus Jordanus,68926311,Q36330,62
Brunus Leonardus,,Q314488,"8,14,31,45,57,70,128"
Brunus Ludovicus,78819129,Q55226065,149
Bruschius Gaspar,,Q1392240,230
Buchananus Georgius,105874857,Q715169,"32,130,168,295"
Budaeus Gulielmus,105878228,Q353668,"119,128,131,132,133,134,136,146"
Buialski Elias,,,256
Bultelius Ghislenus,,,"61,152"
Bunellus Petrus,18168004,Q3384228,132
Buniό: see Bonus.,,,
Burgundius Nicolaus,,,158
Burleigh Walter,86734224,Q1862572,21
Busbequius Augerius,76375795,Q647633,312
Burrus Petrus,253974435,Q18385021,"74,128,136"
Busleyden Hieronymus,,,149
Buxtorf Johannes,,,207
Caamaño P.,,,302
Cabacius Rhallus Demetrius,,,84
Cabacius Rhallus Manilius,,,84
Cabrera Christophorus,,,297
Caiadus Hermicus,59184917,Q18385046,"118,125"
"Caesar, C. Iulius",,,"5,290"
Caetano Josephus,,,123
Calaminus Georgius,29810342,Q1503883,187
Calcagninus Caelius,76366882,Q1107869,23
Caldanus Leopoldus,,,"66,67"
Caldanus Florianus,,,"66,67"
Calderon Pedro,,,"117,202"
Calentius Elisius,17300754,Q3051128,58
Callens Paul L.,,,293
Callimachus,,Q192417,242
Callimachus Experiens (Buonaccorsi) Philippus,9115159248533209481216,Q722544,"77,83,220,241,249"
Callistus Andronicus,316400439,Q3299494,4
Calenius Matthias,,,280
Calvidius Laetus: see Quillet.,,,
Calvin Jean,90631825,Q37577,"127,133,269,312"
Camerarius Joachim,2495607,Q64361,182
"Camöes, Luis de",34454091,Q590,"120,125"
Campanella Thomas,7387920,Q191850,"36,62"
Campanus Johannes Antonius,,,"59,179"
"Campanus Vodnianus, Janus",,,231
Campellius Ulricus,,,209
Campion Thomas,,Q455618,"20,167,175"
Camutius Andteas,,,210
Canisius Petrus,,,155
Cantalycius Johannes Bapt.,,,240
Cantemir Demetrius,61561051,Q159933,"223,225"
Cao(u)rsinus Gulielmus,,,86
Capece: see Capycius.,,,
Capellarius Michael,,,277
Capello Francisco,,,"302,304"
Capilupi fratres,,,61
Capitein Johannes E. J.,64053653,Q2465197,"311,312"
Capotius Priamus,,,83
Cappavallis Calcius,317276769,Q94914117,"130,291"
Captivus Septemcastrensis: see Anonymus,,,
Mühlbacensis.,,,
Capycius (Capece) Scipio,,,58
Carbonellus Petrus M.,100211996,Q545716,104
Carbonius Franciscus,68919629,Q3749730,68-9
Cardanus Hieronymus,27062058,Q184530,"62,63,130,210"
Cardosus Hieronymus,47131634,Q16832220,"119,120"
Carmelianus Petrus,39247607,Q18530665,165
Carmina Burana,,,"24,60"
Caro Miguel Antonio,36929873,Q887903,"27,42,300,301"
"Caroli Christiernus, Alander",56586189,Q63751403,278
Carolides Georgius,,,175
Carrara Hubertinus,88050261,Q47307825,285
Carstens A.G.,,,271
Cartari Vincenzo,,,21
Casa (Della Casa) Johannes,,,60
"Casas, Bart. de las",,Q207416,"111,284,301"
Casaubonus Isaac,56620173,Q436002,"208,209,243"
Case John,,,166
Cassarino Antonio,12079518,,14
Cassius Bartholomeus,,,94
"Castellanos, Juan de",61800896,Q3042774,300
Castellesius Hadrianus (Cardinalis),,,170
Castiglia Franciscus,,,101
Castiglione Baldassare,39446776,Q211133,60
Castorina Emmanuel,,,67
"Castro, Stephanus Rodr. de",,,122
"Castro Lopes, Antonius de",,,309
Cataldus Siculus,,,118
"Cato, M. Porcius",99852885,Q180081,6
Catullus,,Q163079,"6,16,54,152,181"
Caudsinus Nicolaus,,,"140,187"
Cavalchini da Villafranca Rinaldus,64880978,Q3935961,55
Caxaro Pietro,170177791,Q267687,101
Caxton William,,Q94608,149
Cebes,,,6
Cechov Anton,,,47
Celtis Conradus,,Q60625,"10,33,48,97,178,179,180-2,188,189,193,197,199,200,204,228,241"
Cereta Laura,35281942,Q3778073,31
"Cerva (Cervinus, Crijevié) Aelius",,,93
Cervantes de Salazar Francisco,97726457,Q5483256,296
Ceva Thomas,,,"28,64"
Chalcondylas Demetrius,,,87
Champier Symphorien,,Q369219,"129,142"
Chang V.,,,324
Chapman Fridericus H.,46894680,Q722241,279
Charles d'Orl€ans,,,"128,140"
Chartier (Auriga) Alain,57146825200007631661,Q982038,"128,140"
Chastellain Pierre,,,287
Cheeshahteaumuck Caleb,160591123,,289
Chifellius Henricus,311275341,,138
Chigi Agostino,,,74
Chigi Fabio: see Alexander VII.,,,
Chilianus Eques,9803265,Q1741286,23
Chladenius Johannes M.,66689269,Q90559,191:
Chorier Nicolaus,66465162,Q1235217,132
"Christina, Queen of Sweden",,Q52937,"63,64,276,281"
Christinaeus P.,,,311
Chrysoloras Manuel,90639363,Q434356,"84,87"
Chytraeus Nathan,,,61
Ciantar Johannes Ant.,,,"101,102"
"Cicero, M. Tullius",78769600,Q1541,"1,6,17,18,32,60,66,74,85,116,119,153,176,196,225,279,289,320"
Cicuta Aurelio N.(=Valerius Tronus),,,70
Ciesiulewicz Romanus,,,261
Cilicius Cimber: see Ranzovius H.,,,
Cippicus Coriolanus,,,77
Cisnero: see Jimenez.,,,
"Clamengiis, Nicolaus de",14893716,Q744014,"127,131"
Claudianus,246763674,Q205947,"6,32"
Clemens Alexandrinus,100185827,Q188883,124
"Clemens Zebracenus ,Venceslaus",31977095,Q112367396,"228,229,237"
Clenardus Nicolaus,59885698,Q549782,"150,311,313"
Clesius Bernardus,59192040,Q826269,77
"Clonovius (= Acernus), Sebastianus",12338481,Q176756,"242,243"
Clusius Carolus,,,"155,216"
Cnapius Gregorius,,Q5612521,"234,244"
Cobami Josephus,,,95
Coberus Theodorus,,,270
Cobet Carel G.,,Q743457,326
Cochanovius (Kochanowski ) Johannes,7428033,Q59737,"29,242,251"
Cochlaeus Johannes,4969350,Q64344,190
Codrus: see Urceus.,,,
Cohausen Johannes H.,59523179,Q105795,189
Coleiro Edward,113529711,Q109441701,103
Colet Johannes,34454805,Q957527,"164,165,166"
Collenuccius Pandulphus,34673342,Q3893150,135
Collinus Matthias,,,230
Collinus Theodorus,,,206
Colocci Angelo,,,"58,74"
Columbus Christophorus,17231583,Q7322,284-5
Columbus Jonas,,,277
Columella,95243635,Q318317,7
Comenius Janus Amos,,Q12735,"231,232,234,236,277"
Comes (Conti) Natalis,,,21
Commerson Philibert,,,326
Commirius Johannes,41849428,Q3171400,137
"Conceiçáo, Manuel da",,,123
Connybertus Alexander,45339277,,139
Constantinus Emmanuel,,,120
Contarini Francesco.,,,77
Conti: see Comes.,,,
"Conversinus Ravennas, Johannes",71412514,Q328150,215
"Cooke Elisha, Jr.",49656105,Q5361745,290
Copernicus Nicolaus,71389288,Q619,"178,247"
Corbiniana Sophia,163708935,Q99867723,31
Cordara Julius Caesar,,,66
Cordeiro Antonius,,,"122,123"
Cordus Euricius,122063278,Q96643,"48,88,182"
Corippus Cresconius,87951066,Q266239,7
Corneille Pierre,41838293,Q747,"59,217"
Corradus Quintus Marius,,,76
Corrarius Gregorius,18019094,Q3765384,59
Correa Thomas,35243714,Q59529727,121
Cortesius Paulus,,Q1847988,56
Corvinus Laurentius,20110921,Q73576,241
Corvinos Matthias,4938768,Q188634,"214,219,220"
Corycius (Goritz) Johannes,10693398,Q16439039,58
"Costa, Une! da",,,122
Cotta Johannes,71401598,Q3767063,58
Couplet Philippe,,,322
Coxius Leonardus,,,"170,240"
Cramer Gabriel,,Q122331,209
Craneveldius Franciscus,54955515,Q2178714,18
Crashaw Richard,22212841,Q553900,"49,167,175"
"Cremensis, Franciscus",,,"149,158"
Crescentius: see Increase.,,,
Crespo Nicolaus,,,301
"Creux, F. du",,,287
Cribellius Leodrisius,,,13
Cricius (Krzycki) Andreas,3542950,Q515151,242
Crijevié: see Cerva.,,,
Crivelli: see Cribellius.,,,
Cromerus Martinus,44288262,Q66649,245
Cropacius Caspar,18315526,Q12029090,230
"Crosnensis, Paulus",188916297,Q11814534,"239,242"
Crucius (De la Cruz) Ludovicus,,,"122,123"
"Cruz, Martinus de la",,,299
Csezmiczei: see Janus Pannonius.,,,
Cuiacius (Cujas) Jacobus,46894531,Q707285,134
Cunichius (Kunié) Raymundus,,,"94,99"
"Curtius, Quintus",,,"270,276"
Cusack Patrick,,,171
Cuspinianus Johannes,,,190
Czvittinger David,72553214,Q900129,215
Dactius (Dati) Augustinus,,,56
Dalberg Johannes,56762395,Q102253,182
Damalevicius Stephanus,56965758,Q62034606,245
"Damhoudere, Justus de",,,155
Dampetrus (Dampierre) Johannes,175198614,,136
"Dante, Aleghieri",97105654,Q1067,"19,29,33,41,51,52,54,55,78,79,86"
Dantiscus Johannes,5031671,Q1358292,"241,242,245"
Das Chagas Manuel,,,124
Dat(h)us (Dati) Leonardus,54461827,Q3830353,"45,59,79"
Dati: see Dactius and Dathus.,,,
Debes Johannes Jac.,,,270:
Decembrius Petrus Candidus,,,14
Decius Franciscus,,,"109,110"
Decius Jodocus,73844033,Q463808,170
Decius Justus,,,177
Dedekindus Fridericus,33069205,Q94910119,181
Dee John,39386049,Q201484,166
Deidrich Georgius,,,224
Delacroix D.,,,172
Delignières Carolus,,,139
Delille Jacques,,,140
Delrio Martinus A.,122217220,Q1343514,106
Demetrius Phalereus,,Q313286,7
Demosthenes,,Q117253,7
Dempster Thomas,4919523,Q672898,"169,173"
Denis Michael,32028043,Q494586,183
Deodatus (Bogdan) Petrus,47673907,Q7171687,"92,98"
Desbillons F. J.,,,137
Descartes Renè,41838958,Q9191,"14,31,127,134,276"
Desmasures: see Masurius.,,,
Despauterius Johannes,53924,Q598174,"150,268"
Deswert Johannes Chrysost.,,,156
Dethick Henry,,,166
Dhuoda,,,31
Dickens Charles,,Q5686,"151,167"
Didacus Pyrrhus = Flavius J. (Isaia Kohen),,,"93,122"
Diggle James,,,164
Diogenes Laertius,,,7
Dionysius Areopagita,,,7
Diplovatacius Thomas,10225077,Q7819064,85
Djurhuus J.H.O.,,,270
Dlugossius Johannes,56628654,Q326493,"240,244"
Dobrizhofer Martinus,52790306,Q347485,302
Dobsevage Alvin P.,,,293
Dodonaeus Rembertus,,,155
Doissin Ludovicus,37210564,,291
Doletus Stephanus,,Q1248100,"130,131,132,134,135,143"
Dolnicar: see Thalnitscher.,,,
Dominici Johannes,,Q640594,136
Donatus,,,"7,10"
Donatus Alexander,29870868,Q20203291,"186,187"
Donelaitis K.,,,247
Donne John,,Q140412,"166,175"
Dorat: see Auratus.,,,
Dornavius Caspar,140912,Q55124140,181
Dorpius Martinus,17233237,Q2050711,"3,151"
Dos Santos Valente A.L.,261550160,Q9619544,123
Douratus Constantinus,,,319
"Dousa Janus, Sr.",,Q1229819,"107,149,152,159,243"
"Dousa Janus, Jr.",,Q21545919,152
"Dragisić: see Salviatis, G. de",,,
Drexelius Jeremias,4921018,Q67095,191
Dubiecki Matthaeus,164845706,Q104814899,250
Dubois J.B.P.,,,140
Dubnavius Janus,,,"230,231"
Dudith Andreas,,,"215,217"
Dufresnoy Ch.A.,,Q1063557,138
Dugonicius Andreas,,,"214,216"
"Duyse, Prudens Van",,,156
Eberle Josef,100899683,Q98789,"33,186,247,261"
Eccius dedolatus,,,188
Eckard,,,138
Eder Franciscos Xaverius,120726739,Q953634,"235,302,306"
Egan Edward M.,89672403,Q712045,293
"Eguiara y Eguren, Johannes Jos. de",,,"296,300"
Eichenseer Caelestis,,Q124026,29
Ekius Nicolaus,290183417,Q15992029,259
Eleazar Indianus,,,289
Elezovitch Fr.,,,91
Elgers Juris,,,261
Eminescu Mihai,,,226
Engelstoft Laurids,,,266
Ennius,,Q47130,"8,55"
Ens Gaspar,,Q18945332,116
"Enzinas, Franciscus de",50672617,Q707429,106
Eobanus Hessus,71412338,Q532384,"48,181,182,207"
Ephemerides latinae,,,216
Epistolae Obscurorum Virorum,,,"32,42,189"
Erasmus Desiderius,,Q43499,"5,8,I1,15,16,20,21,22,31,32,36,39,41,42,57,60,70,93,104,106,109,115,118,125,128,130,131,132,133,135,149,150,151,158,165,168,I70,172,177,178,190,191,206,210,219,228,234,258,266,267,274,278"
"Espen, Sigerus van",,Q184457,155
Espencaeus Claudius,27148970,Q5128784,136
Espinosa Polit Aurelius,,,301
Esseiva Petrus,,,"208,212"
Estancel Valentino,84111089,Q7910813,308
Eucaedius Augustinus,,,260
Eucharius Eligius,,,151
Euler Leonardus,71412338,Q532384,"27,209,210,255"
Euripides,,Q48305,"8,150,168,187,243,312"
"Eyb, Albertus ab",,,180
Eyndius Jacobus,,,"152,154"
Faber Franciscus,,,199
Faber Stapulensis: see Lefèvre d'Etaples.,,,
Fabini Johannes Gottlieb,64352466,Q995330,226
Fabri Johannes,,,254
Fabricius Arnaldus,,,"126,132"
Fabricius Georgius,,Q71606,"10,200"
Fabricius Paulus,,,232
Facius Bartholomaeus,,Q809500,104
Faernus Gabriel,88354857,Q3094064,61
Fagellus Villaticus Simon,10191036,Q112369190,230
"Faggis, Angelus de",,,101
Fahlcrantz C.A.,,,279
Falconerius Octavius,,,277
Fallan Giovanni,,,290
Falster Christianus,,,"267,271"
Fara Johannes Franc.,,,67
Fara(d) or Hara(d) Martinus,,,319
"Fana, Thomas de",,,120
Farrugia Aloysius,,,102
Farrugia Nicolaus,,Q112539084,103
Febronius Johannes,,Q426954,192
Fekete Demetrius,,,226
Felmer M.,,,225
Fénélon François,61539997,Q310002,"107,140,291"
